
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:05:17.663
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3121168
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVE

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS| Determinant                                          -5.56826142470E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.28158205301E-01  -1.11398920109E-01  -2.19079905006E-02
 STRESS|      x           0.766370459168     -0.143808788446     -0.626095321561
 STRESS|      y           0.629655105476     -0.025008960219      0.776472150213
 STRESS|      z           0.127321512175      0.989289434025     -0.071383809531

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00950750       -16.0999141135 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1007189777
     3 OT CG       0.19E+00    0.5     0.00283444       -16.1007562865 -8.42E-04
     4 OT LS       0.15E+00    0.3                      -16.1008129609
     5 OT CG       0.15E+00    0.5     0.00036546       -16.1008164706 -6.02E-05
     6 OT LS       0.21E+00    0.3                      -16.1008177600
     7 OT CG       0.21E+00    0.5     0.00002025       -16.1008178750 -1.40E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000474841743
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58691345031795
  Hartree energy:                                              15.60836604174729
  Exchange-correlation energy:                                 -5.59487759638333

  Total energy:                                               -16.10081787497352

  outer SCF iter =    1 RMS gradient =   0.20E-04 energy =        -16.1008178750
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.100817878307375

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.44883169780E-01  -9.98258697863E-02  -7.41367429835E-03
 STRESS|      y       -9.98258697863E-02  -1.03751954871E-01  -1.43101066105E-02
 STRESS|      z       -7.41367429835E-03  -1.43101066105E-02  -1.12837251399E-01
 STRESS| 1/3 Trace                                            -1.20490792017E-01
 STRESS| Determinant                                          -5.57523003920E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.28139562902E-01  -1.11394801521E-01  -2.19380116275E-02
 STRESS|      x           0.766337541670     -0.143748711685     -0.626149407183
 STRESS|      y           0.629674773265     -0.025247760171      0.776448472546
 STRESS|      z           0.127422337682      0.989292099683     -0.071166630975

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00960317       -16.0999080306 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1007305063
     3 OT CG       0.19E+00    0.5     0.00286672       -16.1007700435 -8.62E-04
     4 OT LS       0.15E+00    0.3                      -16.1008281623
     5 OT CG       0.15E+00    0.5     0.00035799       -16.1008318605 -6.18E-05
     6 OT LS       0.22E+00    0.3                      -16.1008331022
     7 OT CG       0.22E+00    0.5     0.00002153       -16.1008332166 -1.36E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000516525089
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.61696870542697
  Hartree energy:                                              15.58749565218594
  Exchange-correlation energy:                                 -5.60407822042180

  Total energy:                                               -16.10083321663085

  outer SCF iter =    1 RMS gradient =   0.22E-04 energy =        -16.1008332166
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.100833220321142

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.76760529167E-02  -7.69373725472E-02  -5.45355287318E-03
 STRESS|      y       -7.69373725472E-02  -7.70081253783E-02  -6.08568150424E-03
 STRESS|      z       -5.45355287318E-03  -6.08568150424E-03  -4.73691954471E-02
 STRESS| 1/3 Trace                                            -7.40177912473E-02
 STRESS| Determinant                                          -7.51077673987E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.65527248330E-01  -4.68386394630E-02  -9.68748594891E-03
 STRESS|      x           0.750647921863     -0.069058603753     -0.657083409204
 STRESS|      y           0.657142730833     -0.025060064163      0.753349470363
 STRESS|      z           0.068491814957      0.997297800274     -0.026570074372

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00962499       -16.0999009750 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1007322783
     3 OT CG       0.19E+00    0.5     0.00270590       -16.1007746395 -8.74E-04
     4 OT LS       0.15E+00    0.3                      -16.1008260317
     5 OT CG       0.15E+00    0.5     0.00037833       -16.1008295969 -5.50E-05
     6 OT LS       0.21E+00    0.3                      -16.1008309749
     7 OT CG       0.21E+00    0.5     0.00002200       -16.1008310927 -1.50E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000516525089
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.61696358410336
  Hartree energy:                                              15.58749550668674
  Exchange-correlation energy:                                 -5.60407082963153

  Total energy:                                               -16.10083109266339

  outer SCF iter =    1 RMS gradient =   0.22E-04 energy =        -16.1008310927
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.100831096307150

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.76609352539E-02  -7.69551120241E-02  -5.48568169804E-03
 STRESS|      y       -7.69551120241E-02  -7.70543420284E-02  -6.08807583057E-03
 STRESS|      z       -5.48568169804E-03  -6.08807583057E-03  -4.73833729544E-02
 STRESS| 1/3 Trace                                            -7.40328834123E-02
 STRESS| Determinant                                          -7.51623855747E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.65559786314E-01  -4.68482208990E-02  -9.69064302379E-03
 STRESS|      x           0.750503859678     -0.068833657360     -0.657271545271
 STRESS|      y           0.657285608303     -0.025641409824      0.753205249066
 STRESS|      z           0.068699241094      0.997298574007     -0.025999395309

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00952828       -16.1000787206 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1008971926
     3 OT CG       0.19E+00    0.5     0.00266783       -16.1009416347 -8.63E-04
     4 OT LS       0.15E+00    0.3                      -16.1009909045
     5 OT CG       0.15E+00    0.5     0.00036783       -16.1009948546 -5.32E-05
     6 OT LS       0.21E+00    0.3                      -16.1009961562
     7 OT CG       0.21E+00    0.5     0.00002604       -16.1009962738 -1.42E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000594802081
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64633244918061
  Hartree energy:                                              15.56705207619195
  Exchange-correlation energy:                                 -5.61316222811751

  Total energy:                                               -16.10099627379700

  outer SCF iter =    1 RMS gradient =   0.26E-04 energy =        -16.1009962738
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.100996278645987

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.77000157744E-02  -5.03958291866E-02  -7.04676965139E-03
 STRESS|      y       -5.03958291866E-02  -5.18104616678E-02   7.54755207577E-04
 STRESS|      z       -7.04676965139E-03   7.54755207577E-04   1.86238553149E-02
 STRESS| 1/3 Trace                                            -2.69622073758E-02
 STRESS| Determinant                                           1.86249707085E-06

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.00351380363E-01  -9.10879718928E-04   2.03756379542E-02
 STRESS|      x           0.693548719271      0.685569172277     -0.221325741885
 STRESS|      y           0.719483782125     -0.674730410958      0.164565973968
 STRESS|      z           0.036513850220      0.273374802334      0.961214313351

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00942629       -16.1000946765 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1009010032
     3 OT CG       0.20E+00    0.5     0.00244862       -16.1009478813 -8.53E-04
     4 OT LS       0.15E+00    0.3                      -16.1009892935
     5 OT CG       0.15E+00    0.5     0.00038225       -16.1009928204 -4.49E-05
     6 OT LS       0.21E+00    0.3                      -16.1009942143
     7 OT CG       0.21E+00    0.5     0.00002735       -16.1009943256 -1.51E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000594802081
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64633051404560
  Hartree energy:                                              15.56704403914481
  Exchange-correlation energy:                                 -5.61315030771803

  Total energy:                                               -16.10099432557967

  outer SCF iter =    1 RMS gradient =   0.27E-04 energy =        -16.1009943256
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.100994330745706

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.76901881515E-02  -5.04300845909E-02  -7.08052047802E-03
 STRESS|      y       -5.04300845909E-02  -5.18783719548E-02   7.41970596623E-04
 STRESS|      z       -7.08052047802E-03   7.41970596623E-04   1.86049394078E-02
 STRESS| 1/3 Trace                                            -2.69878735662E-02
 STRESS| Determinant                                           1.87130770890E-06

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.00418420997E-01  -9.14846679569E-04   2.03696469777E-02
 STRESS|      x           0.693288758732      0.685545668985     -0.222211234531
 STRESS|      y           0.719721951344     -0.674376412644      0.164975049093
 STRESS|      z           0.036756084796      0.274305650335      0.960939852657

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00917785       -16.1005457751 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1013155862
     3 OT CG       0.20E+00    0.5     0.00234354       -16.1013640086 -8.18E-04
     4 OT LS       0.15E+00    0.3                      -16.1014007784
     5 OT CG       0.15E+00    0.5     0.00036983       -16.1014047158 -4.07E-05
     6 OT LS       0.21E+00    0.3                      -16.1014060147
     7 OT CG       0.21E+00    0.5     0.00003120       -16.1014061265 -1.41E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000716760736
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67276458701562
  Hartree energy:                                              15.54838052414911
  Exchange-correlation energy:                                 -5.62133388617905

  Total energy:                                               -16.10140612647981

  outer SCF iter =    1 RMS gradient =   0.31E-04 energy =        -16.1014061265
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.101406133151709

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -7.97174668261E-04  -2.34264390769E-02  -1.09338496775E-02
 STRESS|      y       -2.34264390769E-02  -3.03970594173E-02   6.15503806466E-03
 STRESS|      z       -1.09338496775E-02   6.15503806466E-03   7.78544408871E-02
 STRESS| 1/3 Trace                                             1.55534022672E-02
 STRESS| Determinant                                          -3.40225566727E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.33070859063E-02   9.79960645961E-03   8.01676862482E-02
 STRESS|      x           0.482456547192      0.861486801427     -0.158354573781
 STRESS|      y           0.875919379931     -0.474308550466      0.088298577652
 STRESS|      z          -0.000959130883      0.181306066972      0.983426250487

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00899006       -16.1005767536 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1013198261
     3 OT CG       0.20E+00    0.5     0.00207494       -16.1013698936 -7.93E-04
     4 OT LS       0.15E+00    0.3                      -16.1013991905
     5 OT CG       0.15E+00    0.5     0.00037737       -16.1014022309 -3.23E-05
     6 OT LS       0.20E+00    0.3                      -16.1014035701
     7 OT CG       0.20E+00    0.5     0.00003194       -16.1014036612 -1.43E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000716760736
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67275820995040
  Hartree energy:                                              15.54837205500521
  Exchange-correlation energy:                                 -5.62131657473825

  Total energy:                                               -16.10140366124813

  outer SCF iter =    1 RMS gradient =   0.32E-04 energy =        -16.1014036612
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.101403668216527

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -8.11861140033E-04  -2.34414194072E-02  -1.09646549213E-02
 STRESS|      y       -2.34414194072E-02  -3.04599931127E-02   6.14025684820E-03
 STRESS|      z       -1.09646549213E-02   6.14025684820E-03   7.78338326479E-02
 STRESS| 1/3 Trace                                             1.55206594651E-02
 STRESS| Determinant                                          -3.39958815326E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.33714052224E-02   9.77902792472E-03   8.01543556928E-02
 STRESS|      x           0.482302784221      0.861506864172     -0.158713412530
 STRESS|      y           0.876004261117     -0.474165976191      0.088222228082
 STRESS|      z          -0.000747554878      0.181583451906      0.983375254496

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00865731       -16.1012945687 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1019893004
     3 OT CG       0.20E+00    0.5     0.00191093       -16.1020397843 -7.45E-04
     4 OT LS       0.15E+00    0.3                      -16.1020637084
     5 OT CG       0.15E+00    0.5     0.00036317       -16.1020668488 -2.71E-05
     6 OT LS       0.20E+00    0.3                      -16.1020680797
     7 OT CG       0.20E+00    0.5     0.00003470       -16.1020681674 -1.32E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000892174298
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.69459185100236
  Hartree energy:                                              15.53252981739704
  Exchange-correlation energy:                                 -5.62797423842017

  Total energy:                                               -16.10206816735064

  outer SCF iter =    1 RMS gradient =   0.35E-04 energy =        -16.1020681674
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102068175710095

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        3.77380106528E-02   1.05943596637E-03  -1.51553367270E-02
 STRESS|      y        1.05943596637E-03  -1.37027574942E-02   1.03094880606E-02
 STRESS|      z       -1.51553367270E-02   1.03094880606E-02   1.24543621795E-01
 STRESS| 1/3 Trace                                             4.95262916510E-02
 STRESS| Determinant                                          -6.57378976347E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.45608876777E-02   3.53210403841E-02   1.27818722247E-01
 STRESS|      x          -0.042921870389      0.985410648306     -0.164692341192
 STRESS|      y           0.995990289994      0.055154781164      0.070436441940
 STRESS|      z          -0.078492389954      0.161008708832      0.983826783738

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00844315       -16.1013340335 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1019970618
     3 OT CG       0.20E+00    0.5     0.00161651       -16.1020477757 -7.14E-04
     4 OT LS       0.16E+00    0.3                      -16.1020661660
     5 OT CG       0.16E+00    0.5     0.00036084       -16.1020679551 -2.02E-05
     6 OT LS       0.19E+00    0.3                      -16.1020691525
     7 OT CG       0.19E+00    0.5     0.00003461       -16.1020691987 -1.24E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000892174298
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.69456653974310
  Hartree energy:                                              15.53253396517594
  Exchange-correlation energy:                                 -5.62795410629722

  Total energy:                                               -16.10206919870806

  outer SCF iter =    1 RMS gradient =   0.35E-04 energy =        -16.1020691987
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102069207139962

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        3.77198641381E-02   1.05832745899E-03  -1.51871481771E-02
 STRESS|      y        1.05832745899E-03  -1.37110529092E-02   1.02935530175E-02
 STRESS|      z       -1.51871481771E-02   1.02935530175E-02   1.24529745676E-01
 STRESS| 1/3 Trace                                             4.95128523018E-02
 STRESS| Determinant                                          -6.57087977816E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.45668650561E-02   3.52925266560E-02   1.27812895305E-01
 STRESS|      x          -0.042930072288      0.985356843256     -0.165011818795
 STRESS|      y           0.995997685203      0.055169751478      0.070320051136
 STRESS|      z          -0.078394004639      0.161332544672      0.983781576401

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00810941       -16.1021655915 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1027814233
     3 OT CG       0.21E+00    0.5     0.00142142       -16.1028307532 -6.65E-04
     4 OT LS       0.16E+00    0.3                      -16.1028449308
     5 OT CG       0.16E+00    0.5     0.00034158       -16.1028463833 -1.56E-05
     6 OT LS       0.19E+00    0.3                      -16.1028474428
     7 OT CG       0.19E+00    0.5     0.00003589       -16.1028474744 -1.09E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001131093323
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.71097064601608
  Hartree energy:                                              15.52012563156633
  Exchange-correlation energy:                                 -5.63273054379997

  Total energy:                                               -16.10284747435720

  outer SCF iter =    1 RMS gradient =   0.36E-04 energy =        -16.1028474744
  outer SCF loop converged in   1 iterations or    7 steps


