
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 20:13:11.779
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3481394
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NPT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.113912246762304

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.39180990488E-02  -5.60536014529E-02  -7.47146778008E-03
 STRESS|      y       -5.60536014529E-02  -3.69893794721E-02   1.63770758152E-03
 STRESS|      z       -7.47146778008E-03   1.63770758152E-03  -9.47932391838E-02
 STRESS| 1/3 Trace                                            -5.19002392349E-02
 STRESS| Determinant                                           2.17476642085E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.65997651658E-02  -8.54481248368E-02   2.63471722979E-02
 STRESS|      x           0.276743893323      0.604476667162      0.747007882398
 STRESS|      y           0.234629902333      0.711335236090     -0.662533765802
 STRESS|      z           0.931859231021     -0.358622560295     -0.055029381315

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00438246       -16.1137485136 -1.61E+01
     2 OT LS       0.15E+00    0.2                      -16.1138913465
     3 OT CG       0.15E+00    0.4     0.00195383       -16.1138913824 -1.43E-04
     4 OT LS       0.14E+00    0.2                      -16.1139182689
     5 OT CG       0.14E+00    0.4     0.00025391       -16.1139183627 -2.70E-05
     6 OT LS       0.18E+00    0.2                      -16.1139189125
     7 OT CG       0.18E+00    0.4     0.00002717       -16.1139189391 -5.76E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001358346150
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65197453872315
  Hartree energy:                                              15.54797986563510
  Exchange-correlation energy:                                 -5.61266240784610

  Total energy:                                               -16.11391893909921

  outer SCF iter =    1 RMS gradient =   0.27E-04 energy =        -16.1139189391
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.113918946483540

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.38782636679E-02  -5.60667882951E-02  -7.47381766473E-03
 STRESS|      y       -5.60667882951E-02  -3.69948521874E-02   1.63997545983E-03
 STRESS|      z       -7.47381766473E-03   1.63997545983E-03  -9.46953536702E-02
 STRESS| 1/3 Trace                                            -5.18561565085E-02
 STRESS| Determinant                                           2.17527182306E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.65140362563E-02  -8.54351443886E-02   2.63807111193E-02
 STRESS|      x           0.278438101746      0.603548263298      0.747128983086
 STRESS|      y           0.236639090835      0.710801439495     -0.662392069926
 STRESS|      z           0.930845940091     -0.361235113856     -0.055091091230

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00322778       -16.1138271852 -1.61E+01
     2 OT LS       0.15E+00    0.2                      -16.1139052669
     3 OT CG       0.15E+00    0.4     0.00148672       -16.1139052859 -7.81E-05
     4 OT LS       0.14E+00    0.2                      -16.1139198375
     5 OT CG       0.14E+00    0.4     0.00020043       -16.1139200403 -1.48E-05
     6 OT LS       0.18E+00    0.2                      -16.1139203756
     7 OT CG       0.18E+00    0.4     0.00002102       -16.1139203968 -3.57E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001359125263
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65209406445200
  Hartree energy:                                              15.54789226736976
  Exchange-correlation energy:                                 -5.61269580082635

  Total energy:                                               -16.11392039682480

  outer SCF iter =    1 RMS gradient =   0.21E-04 energy =        -16.1139203968
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.113920401124041

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.36441908884E-02  -5.60830193294E-02  -7.55818340649E-03
 STRESS|      y       -5.60830193294E-02  -3.66955101605E-02   1.68512578546E-03
 STRESS|      z       -7.55818340649E-03   1.68512578546E-03  -9.45984718886E-02
 STRESS| 1/3 Trace                                            -5.16460576458E-02
 STRESS| Determinant                                           2.19056061186E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.64213586245E-02  -8.51861892488E-02   2.66693749358E-02
 STRESS|      x           0.276897916168      0.604511895953      0.746922292928
 STRESS|      y           0.233712204130      0.711604306079     -0.662569179188
 STRESS|      z           0.932044070666     -0.358028880428     -0.055759941864

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00101983       -16.1130820980 -1.61E+01
     2 OT LS       0.16E+00    0.2                      -16.1130901285
     3 OT CG       0.16E+00    0.4     0.00048858       -16.1130901481 -8.05E-06
     4 OT LS       0.13E+00    0.2                      -16.1130916376
     5 OT CG       0.13E+00    0.4     0.00006112       -16.1130916949 -1.55E-06

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001563652625
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64644828409891
  Hartree energy:                                              15.55246020775835
  Exchange-correlation energy:                                 -5.61079130421070

  Total energy:                                               -16.11309169490006

  outer SCF iter =    1 RMS gradient =   0.61E-04 energy =        -16.1130916949
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.113091725587509

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.74404396487E-02  -7.33043307756E-02  -2.91585426791E-02
 STRESS|      y       -7.33043307756E-02  -5.68214260373E-02   7.30664890529E-04
 STRESS|      z       -2.91585426791E-02   7.30664890529E-04  -7.48961963330E-02
 STRESS| 1/3 Trace                                            -5.97193540063E-02
 STRESS| Determinant                                           2.52023476160E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.32499413091E-01  -7.27897103926E-02   2.61310614645E-02
 STRESS|      x           0.678368687014     -0.076060926288      0.730774014297
 STRESS|      y           0.653856202093     -0.391134705500     -0.647677164286
 STRESS|      z           0.335094003920      0.917185029122     -0.215600628225

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00415980       -16.1129437790 -1.61E+01
     2 OT LS       0.15E+00    0.2                      -16.1130737329
     3 OT CG       0.15E+00    0.4     0.00190908       -16.1130738204 -1.30E-04
     4 OT LS       0.14E+00    0.2                      -16.1130985346
     5 OT CG       0.14E+00    0.4     0.00024685       -16.1130988003 -2.50E-05
     6 OT LS       0.18E+00    0.2                      -16.1130993130
     7 OT CG       0.18E+00    0.4     0.00002627       -16.1130993432 -5.43E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001563652625
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64644409183301
  Hartree energy:                                              15.55246581947518
  Exchange-correlation energy:                                 -5.61080037191850

  Total energy:                                               -16.11309934315693

  outer SCF iter =    1 RMS gradient =   0.26E-04 energy =        -16.1130993432
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.113099350103667

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.74000262879E-02  -7.33097894145E-02  -2.91598156654E-02
 STRESS|      y       -7.33097894145E-02  -5.68147686358E-02   7.31910849480E-04
 STRESS|      z       -2.91598156654E-02   7.31910849480E-04  -7.47829719384E-02
 STRESS| 1/3 Trace                                            -5.96659222874E-02
 STRESS| Determinant                                           2.51979767746E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.32470148877E-01  -7.26942393577E-02   2.61666213728E-02
 STRESS|      x           0.678371933239     -0.075520220817      0.730827076976
 STRESS|      y           0.654102879458     -0.390930261942     -0.647551506355
 STRESS|      z           0.334605653387      0.917316862674     -0.215798123662

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00306608       -16.1130157878 -1.61E+01
     2 OT LS       0.16E+00    0.2                      -16.1130871455
     3 OT CG       0.16E+00    0.4     0.00144090       -16.1130872058 -7.14E-05
     4 OT LS       0.13E+00    0.2                      -16.1131003509
     5 OT CG       0.13E+00    0.4     0.00019262       -16.1131007072 -1.35E-05
     6 OT LS       0.18E+00    0.2                      -16.1131010130
     7 OT CG       0.18E+00    0.4     0.00001993       -16.1131010354 -3.28E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001564544799
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64656046605204
  Hartree energy:                                              15.55238120491486
  Exchange-correlation energy:                                 -5.61083383276978

  Total energy:                                               -16.11310103542775

  outer SCF iter =    1 RMS gradient =   0.20E-04 energy =        -16.1131010354
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.113101039337991

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.71681937540E-02  -7.33290385934E-02  -2.92468274741E-02
 STRESS|      y       -7.33290385934E-02  -5.65124889504E-02   7.75320373426E-04
 STRESS|      z       -2.92468274741E-02   7.75320373426E-04  -7.46818985916E-02
 STRESS| 1/3 Trace                                            -5.94541937653E-02
 STRESS| Determinant                                           2.54197541992E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.32260527646E-01  -7.25817794855E-02   2.64797258350E-02
 STRESS|      x           0.678473732997     -0.076224022458      0.730659491168
 STRESS|      y           0.653369401082     -0.392066317382     -0.647605148608
 STRESS|      z           0.335830045354      0.916773636824     -0.216204254035

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00090857       -16.1121536216 -1.61E+01
     2 OT LS       0.18E+00    0.2                      -16.1121606400
     3 OT CG       0.18E+00    0.4     0.00042674       -16.1121608151 -7.19E-06
     4 OT LS       0.12E+00    0.2                      -16.1121615798
     5 OT CG       0.12E+00    0.4     0.00005539       -16.1121618594 -1.04E-06

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999996        0.0000000004
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001762688413
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64317693139309
  Hartree energy:                                              15.55553869772997
  Exchange-correlation energy:                                 -5.60967059630020

  Total energy:                                               -16.11216185936587

  outer SCF iter =    1 RMS gradient =   0.55E-04 energy =        -16.1121618594
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.112161883047065

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -6.19377464160E-02  -9.00205126071E-02  -5.03932589807E-02
 STRESS|      y       -9.00205126071E-02  -7.46552981063E-02  -1.34458565245E-03
 STRESS|      z       -5.03932589807E-02  -1.34458565245E-03  -5.33292618376E-02
 STRESS| 1/3 Trace                                            -6.33074354533E-02
 STRESS| Determinant                                           3.63068886084E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.69910395949E-01  -5.73023055209E-02   3.72903951104E-02
 STRESS|      x           0.689830504672      0.081499713685      0.719368939761
 STRESS|      y           0.656237931769     -0.490035956300     -0.573773943675
 STRESS|      z           0.305754234199      0.867883954341     -0.391524954591

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00381169       -16.1120278033 -1.61E+01
     2 OT LS       0.16E+00    0.2                      -16.1121429828
     3 OT CG       0.16E+00    0.4     0.00179024       -16.1121437667 -1.16E-04
     4 OT LS       0.13E+00    0.2                      -16.1121627100
     5 OT CG       0.13E+00    0.4     0.00023480       -16.1121641255 -2.04E-05
     6 OT LS       0.18E+00    0.2                      -16.1121645733
     7 OT CG       0.18E+00    0.4     0.00002470       -16.1121646133 -4.88E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001762688413
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64314539962983
  Hartree energy:                                              15.55556627398293
  Exchange-correlation energy:                                 -5.60966939476761

  Total energy:                                               -16.11216461334358

  outer SCF iter =    1 RMS gradient =   0.25E-04 energy =        -16.1121646133
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.112164619565867

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -6.19096232730E-02  -9.00172076782E-02  -5.03995629475E-02
 STRESS|      y       -9.00172076782E-02  -7.46412385587E-02  -1.34798490214E-03
 STRESS|      z       -5.03995629475E-02  -1.34798490214E-03  -5.32767956234E-02
 STRESS| 1/3 Trace                                            -6.32758858184E-02
 STRESS| Determinant                                           3.62993165290E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.69887084944E-01  -5.72574907938E-02   3.73169182826E-02
 STRESS|      x           0.689811769762      0.081651928131      0.719369644154
 STRESS|      y           0.656270550404     -0.490107176834     -0.573675796847
 STRESS|      z           0.305726490462      0.867829429005     -0.391667454841

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00281538       -16.1120912649 -1.61E+01
     2 OT LS       0.16E+00    0.2                      -16.1121547731
     3 OT CG       0.16E+00    0.4     0.00133875       -16.1121552608 -6.40E-05
     4 OT LS       0.12E+00    0.2                      -16.1121649761
     5 OT CG       0.12E+00    0.4     0.00018137       -16.1121661277 -1.09E-05
     6 OT LS       0.18E+00    0.2                      -16.1121663895
     7 OT CG       0.18E+00    0.4     0.00001842       -16.1121664167 -2.89E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999996        0.0000000004
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001763687431
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64325633571562
  Hartree energy:                                              15.55548713001405
  Exchange-correlation energy:                                 -5.60970300021623

  Total energy:                                               -16.11216641668511

  outer SCF iter =    1 RMS gradient =   0.18E-04 energy =        -16.1121664167
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.112166420093924

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -6.16789961430E-02  -9.00403417128E-02  -5.04896682995E-02
 STRESS|      y       -9.00403417128E-02  -7.43369541646E-02  -1.30792329208E-03
 STRESS|      z       -5.04896682995E-02  -1.30792329208E-03  -5.31708034649E-02
 STRESS| 1/3 Trace                                            -6.30622512575E-02
 STRESS| Determinant                                           3.64993882568E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.69679333780E-01  -5.71479630203E-02   3.76405430281E-02
 STRESS|      x           0.689971475451      0.081052027689      0.719284319217
 STRESS|      y           0.655804585640     -0.490588668686     -0.573797092716
 STRESS|      z           0.306365318725      0.867613581593     -0.391646479007

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00082200       -16.1114040577 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1114104456
     3 OT CG       0.21E+00    0.4     0.00028221       -16.1114110148 -6.96E-06
     4 OT LS       0.10E+00    0.2                      -16.1114109644
     5 OT CG       0.10E+00    0.4     0.00004929       -16.1114114121 -3.97E-07

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999996        0.0000000004
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001921932408
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64243809437853
  Hartree energy:                                              15.55681186464998
  Exchange-correlation energy:                                 -5.60945607136112

  Total energy:                                               -16.11141141208139

  outer SCF iter =    1 RMS gradient =   0.49E-04 energy =        -16.1114114121
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.111411429197691

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -6.62404825304E-02  -1.04045801874E-01  -6.94543973145E-02
 STRESS|      y       -1.04045801874E-01  -8.89346628168E-02  -4.56524096848E-03
 STRESS|      z       -6.94543973145E-02  -4.56524096848E-03  -3.22676918609E-02
 STRESS| 1/3 Trace                                            -6.24809457360E-02
 STRESS| Determinant                                           5.23636221796E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.98189962323E-01  -4.63078433717E-02   5.70549684862E-02
 STRESS|      x           0.683426657925      0.198620937020      0.702479698365
 STRESS|      y           0.663556336229     -0.570177520042     -0.484345521596
 STRESS|      z           0.304336970953      0.797149496027     -0.521470698214

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00343307       -16.1112867029 -1.61E+01
     2 OT LS       0.18E+00    0.2                      -16.1113893419
     3 OT CG       0.18E+00    0.4     0.00152272       -16.1113930625 -1.06E-04
     4 OT LS       0.11E+00    0.2                      -16.1114009817
     5 OT CG       0.11E+00    0.4     0.00021848       -16.1114060193 -1.30E-05
     6 OT LS       0.18E+00    0.2                      -16.1114063812
     7 OT CG       0.18E+00    0.4     0.00002301       -16.1114064363 -4.17E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001921932408
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64236667489847
  Hartree energy:                                              15.55686992004658
  Exchange-correlation energy:                                 -5.60943773152429

  Total energy:                                               -16.11140643632802

