
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:34:32.805
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3125155
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS| Eigenvalues  -3.09811506857E-01  -1.92963406993E-02   2.23020079847E-01
 STRESS|      x           0.868368773053     -0.258609088934      0.423151288675
 STRESS|      y           0.126527347279      0.940562218628      0.315172243830
 STRESS|      z          -0.479506521725     -0.220145524621      0.849475981775

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01222183       -16.1008057445 -1.61E+01
     2 OT LS       0.22E+00    0.3                      -16.1022625839
     3 OT CG       0.22E+00    0.5     0.00150099       -16.1024364259 -1.63E-03
     4 OT LS       0.19E+00    0.3                      -16.1024562757
     5 OT CG       0.19E+00    0.5     0.00028349       -16.1024570399 -2.06E-05
     6 OT LS       0.16E+00    0.3                      -16.1024576322
     7 OT CG       0.16E+00    0.5     0.00005083       -16.1024576556 -6.16E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000732786350
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67524474874337
  Hartree energy:                                              15.53972416654110
  Exchange-correlation energy:                                 -5.61620937971458

  Total energy:                                               -16.10245765563947

  outer SCF iter =    1 RMS gradient =   0.51E-04 energy =        -16.1024576556
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102457678979178

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.95065914475E-01   3.94301171568E-04   2.08085734115E-01
 STRESS|      y        3.94301171568E-04   1.60413766790E-04   8.25149050753E-02
 STRESS|      z        2.08085734115E-01   8.25149050753E-02   8.87444608933E-02
 STRESS| 1/3 Trace                                            -3.53870132716E-02
 STRESS| Determinant                                           1.33195100972E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.09899812403E-01  -1.92725844615E-02   2.23011357049E-01
 STRESS|      x           0.868393589638     -0.258620064376      0.423093648945
 STRESS|      y           0.126494860989      0.940530631675      0.315279528395
 STRESS|      z          -0.479470148830     -0.220267549094      0.849464880497

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01268112       -16.0934713642 -1.61E+01
     2 OT LS       0.22E+00    0.3                      -16.0950365089
     3 OT CG       0.22E+00    0.5     0.00196111       -16.0952204711 -1.75E-03
     4 OT LS       0.16E+00    0.3                      -16.0952464697
     5 OT CG       0.16E+00    0.5     0.00043829       -16.0952508167 -3.03E-05
     6 OT LS       0.17E+00    0.3                      -16.0952523896
     7 OT CG       0.17E+00    0.5     0.00005833       -16.0952523919 -1.58E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000743773285
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66467740161919
  Hartree energy:                                              15.55292454169152
  Exchange-correlation energy:                                 -5.61163725387290

  Total energy:                                               -16.09525239190220

  outer SCF iter =    1 RMS gradient =   0.58E-04 energy =        -16.0952523919
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.095252422397973

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.12495818646E-01   1.87809212467E-02   2.95426498344E-01
 STRESS|      y        1.87809212467E-02   5.14444838504E-02   1.60999753451E-01
 STRESS|      z        2.95426498344E-01   1.60999753451E-01   1.23669920385E-01
 STRESS| 1/3 Trace                                            -4.57938048035E-02
 STRESS| Determinant                                           3.36508288248E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.67988505898E-01  -2.04807024437E-02   3.51087793931E-01
 STRESS|      x           0.876201875487     -0.305833732750      0.372472819553
 STRESS|      y           0.113498121399      0.882061120658      0.457259615386
 STRESS|      z          -0.468389207639     -0.358376767294      0.807575162342

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01321829       -16.0933367532 -1.61E+01
     2 OT LS       0.22E+00    0.3                      -16.0950316623
     3 OT CG       0.22E+00    0.5     0.00237646       -16.0952249740 -1.89E-03
     4 OT LS       0.15E+00    0.3                      -16.0952578399
     5 OT CG       0.15E+00    0.5     0.00048891       -16.0952667456 -4.18E-05
     6 OT LS       0.18E+00    0.3                      -16.0952687946
     7 OT CG       0.18E+00    0.5     0.00005689       -16.0952688480 -2.10E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000743773285
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66480620669066
  Hartree energy:                                              15.55283271078949
  Exchange-correlation energy:                                 -5.61169068418334

  Total energy:                                               -16.09526884804319

  outer SCF iter =    1 RMS gradient =   0.57E-04 energy =        -16.0952688480
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.095268879226246

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.12543555955E-01   1.87884204139E-02   2.95415083624E-01
 STRESS|      y        1.87884204139E-02   5.16456597371E-02   1.60997889785E-01
 STRESS|      z        2.95415083624E-01   1.60997889785E-01   1.23716391847E-01
 STRESS| 1/3 Trace                                            -4.57271681235E-02
 STRESS| Determinant                                           3.34066569653E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.68001315616E-01  -2.03280586629E-02   3.51147869908E-01
 STRESS|      x           0.876246876456     -0.305815755698      0.372381706141
 STRESS|      y           0.113415545998      0.881977694004      0.457440992048
 STRESS|      z          -0.468325021142     -0.358597365923      0.807514460382

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01369174       -16.0939005298 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.0956721785
     3 OT CG       0.21E+00    0.5     0.00335448       -16.0958289382 -1.93E-03
     4 OT LS       0.15E+00    0.3                      -16.0958927687
     5 OT CG       0.15E+00    0.5     0.00053475       -16.0959087990 -7.99E-05
     6 OT LS       0.19E+00    0.3                      -16.0959113257
     7 OT CG       0.19E+00    0.5     0.00005872       -16.0959114847 -2.69E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000769748406
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63553782335311
  Hartree energy:                                              15.57241557836975
  Exchange-correlation energy:                                 -5.60264806483221

  Total energy:                                               -16.09591148469815

  outer SCF iter =    1 RMS gradient =   0.59E-04 energy =        -16.0959114847
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.095911517094791

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.34746996332E-01  -1.06643855943E-02   2.26248658665E-01
 STRESS|      y       -1.06643855943E-02   3.04620369229E-02   1.34935826148E-01
 STRESS|      z        2.26248658665E-01   1.34935826148E-01   5.82289437830E-03
 STRESS| 1/3 Trace                                            -9.94873550103E-02
 STRESS| Determinant                                           3.82447478213E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.58100099392E-01  -4.15054753313E-02   2.01143509693E-01
 STRESS|      x           0.871201438168     -0.382655405849      0.307543321351
 STRESS|      y           0.148273191305      0.802296044144      0.578218054276
 STRESS|      z          -0.467999054351     -0.458143970739      0.755699005691

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01446871       -16.0937348719 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.0956525860
     3 OT CG       0.20E+00    0.5     0.00413228       -16.0957776100 -2.04E-03
     4 OT LS       0.15E+00    0.3                      -16.0958888884
     5 OT CG       0.15E+00    0.5     0.00057688       -16.0959027773 -1.25E-04
     6 OT LS       0.20E+00    0.3                      -16.0959057935
     7 OT CG       0.20E+00    0.5     0.00006265       -16.0959059760 -3.20E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000769748406
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63556308740825
  Hartree energy:                                              15.57240554204406
  Exchange-correlation energy:                                 -5.60265778381799

  Total energy:                                               -16.09590597595448

  outer SCF iter =    1 RMS gradient =   0.63E-04 energy =        -16.0959059760
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.095906013235567

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.34763210389E-01  -1.06882105545E-02   2.26223241812E-01
 STRESS|      y       -1.06882105545E-02   3.04232528464E-02   1.34902691953E-01
 STRESS|      z        2.26223241812E-01   1.34902691953E-01   5.73119251739E-03
 STRESS| 1/3 Trace                                            -9.95362550085E-02
 STRESS| Determinant                                           3.82390512398E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.58114174458E-01  -4.15219872175E-02   2.01027396650E-01
 STRESS|      x           0.871186884650     -0.382703055594      0.307525256286
 STRESS|      y           0.148296554457      0.802256110340      0.578267468702
 STRESS|      z          -0.468018743162     -0.458174098637      0.755668545983

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01501672       -16.0940335400 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.0960606141
     3 OT CG       0.19E+00    0.5     0.00446287       -16.0961651476 -2.13E-03
     4 OT LS       0.15E+00    0.3                      -16.0963015436
     5 OT CG       0.15E+00    0.6     0.00064741       -16.0963126135 -1.47E-04
     6 OT LS       0.19E+00    0.3                      -16.0963164183
     7 OT CG       0.19E+00    0.6     0.00006987       -16.0963166167 -4.00E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000796657397
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.60690984246112
  Hartree energy:                                              15.59188740110173
  Exchange-correlation energy:                                 -5.59389730774619

  Total energy:                                               -16.09631661668222

  outer SCF iter =    1 RMS gradient =   0.70E-04 energy =        -16.0963166167
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.096316663506201

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.88905715973E-01  -6.60278913557E-02   8.11594902922E-02
 STRESS|      y       -6.60278913557E-02  -4.18311208253E-02   4.61097155160E-02
 STRESS|      z        8.11594902922E-02   4.61097155160E-02  -1.27597806859E-01
 STRESS| 1/3 Trace                                            -1.52778214552E-01
 STRESS| Determinant                                          -5.90170038579E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.43285458899E-01  -9.73981067165E-02  -1.76510780419E-02
 STRESS|      x           0.886279995594      0.440460548496     -0.143186153761
 STRESS|      y           0.253419632088     -0.202412809465      0.945942675133
 STRESS|      z          -0.387667717875      0.874656252355      0.291015774030

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01556247       -16.0938698617 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.0960334946
     3 OT CG       0.19E+00    0.6     0.00473851       -16.0961402945 -2.27E-03
     4 OT LS       0.15E+00    0.3                      -16.0962974337
     5 OT CG       0.15E+00    0.6     0.00070512       -16.0963083594 -1.68E-04
     6 OT LS       0.19E+00    0.3                      -16.0963128459
     7 OT CG       0.19E+00    0.6     0.00007810       -16.0963130501 -4.69E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000796657397
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.60696804441105
  Hartree energy:                                              15.59184560348708
  Exchange-correlation energy:                                 -5.59391014552877

  Total energy:                                               -16.09631305012953

  outer SCF iter =    1 RMS gradient =   0.78E-04 energy =        -16.0963130501
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.096313107996547

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.88935517911E-01  -6.60547788317E-02   8.11343633721E-02
 STRESS|      y       -6.60547788317E-02  -4.19284772503E-02   4.60716017136E-02
 STRESS|      z        8.11343633721E-02   4.60716017136E-02  -1.27648647282E-01
 STRESS| 1/3 Trace                                            -1.52837547481E-01
 STRESS| Determinant                                          -5.93980473748E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.43310087842E-01  -9.74478554599E-02  -1.77546991412E-02
 STRESS|      x           0.886291327159      0.440348587932     -0.143460114699
 STRESS|      y           0.253501198327     -0.202026678197      0.946003363495
 STRESS|      z          -0.387588474867      0.874801887517      0.290683387463

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01438803       -16.0888251801 -1.61E+01
     2 OT LS       0.20E+00    0.4                      -16.0907297104
     3 OT CG       0.20E+00    0.7     0.00411625       -16.0908569673 -2.03E-03
     4 OT LS       0.15E+00    0.4                      -16.0909629896
     5 OT CG       0.15E+00    0.8     0.00065536       -16.0909788987 -1.22E-04
     6 OT LS       0.19E+00    0.5                      -16.0909827014
     7 OT CG       0.19E+00    0.8     0.00007227       -16.0909829083 -4.01E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000793627336
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.60262752522621
  Hartree energy:                                              15.59958302991793
  Exchange-correlation energy:                                 -5.59197688061928

  Total energy:                                               -16.09098290827464

  outer SCF iter =    1 RMS gradient =   0.72E-04 energy =        -16.0909829083
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.090982957758904

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.92653725646E-01  -8.57193576441E-02  -2.81511565410E-02
 STRESS|      y       -8.57193576441E-02  -9.41766270862E-02  -2.95017223444E-02
 STRESS|      z       -2.81511565410E-02  -2.95017223444E-02  -1.78428324625E-01
 STRESS| 1/3 Trace                                            -1.55086225786E-01
 STRESS| Determinant                                          -1.82632413962E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.60969295343E-01  -1.60756158448E-01  -4.35332235665E-02
 STRESS|      x           0.769332635750     -0.417431912327     -0.483609237031
 STRESS|      y           0.471605732534     -0.139555988721      0.870696364443
 STRESS|      z           0.430947013694      0.897928017484     -0.089498306158

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01311221       -16.0891217925 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.0907467907
     3 OT CG       0.21E+00    0.5     0.00343041       -16.0908922843 -1.77E-03
     4 OT LS       0.14E+00    0.3                      -16.0909564361
     5 OT CG       0.14E+00    0.5     0.00058216       -16.0909747408 -8.25E-05
     6 OT LS       0.19E+00    0.3                      -16.0909776839
     7 OT CG       0.19E+00    0.6     0.00006537       -16.0909778655 -3.12E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000793627336
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.60272243748478
  Hartree energy:                                              15.59950770210429
  Exchange-correlation energy:                                 -5.59199142233674

  Total energy:                                               -16.09097786554717

  outer SCF iter =    1 RMS gradient =   0.65E-04 energy =        -16.0909778655
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.090977906057365

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.92683563165E-01  -8.57509982723E-02  -2.81995721924E-02
 STRESS|      y       -8.57509982723E-02  -9.43015681095E-02  -2.95762041327E-02
 STRESS|      z       -2.81995721924E-02  -2.95762041327E-02  -1.78493431207E-01
 STRESS| 1/3 Trace                                            -1.55159520827E-01
 STRESS| Determinant                                          -1.83028485701E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.61112216122E-01  -1.60764987467E-01  -4.36013588922E-02
 STRESS|      x           0.768986125968     -0.417878588864     -0.483774558071
 STRESS|      y           0.471789143836     -0.139668836434      0.870578899289
 STRESS|      z           0.431364511552      0.897702679676     -0.089747184220

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01173519       -16.0833719927 -1.61E+01
     2 OT LS       0.23E+00    0.3                      -16.0847306436
     3 OT CG       0.23E+00    0.6     0.00189641       -16.0849105243 -1.54E-03
     4 OT LS       0.15E+00    0.3                      -16.0849285507
     5 OT CG       0.15E+00    0.5     0.00043902       -16.0849364122 -2.59E-05
     6 OT LS       0.18E+00    0.3                      -16.0849380229
     7 OT CG       0.18E+00    0.5     0.00004836       -16.0849380652 -1.65E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000901618878
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62628506072615
  Hartree energy:                                              15.58982968564801
  Exchange-correlation energy:                                 -5.59983730870771

  Total energy:                                               -16.08493806521763

  outer SCF iter =    1 RMS gradient =   0.48E-04 energy =        -16.0849380652
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.084938086789158

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
