
  **** **** ******  **  PROGRAM STARTED AT               2026-04-17 16:08:23.659
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3565818
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/workflow

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.72616131760E-01  -3.64388193696E-02   1.09176157824E-01
 STRESS|      x           0.191600290403      0.539022174505      0.820209987814
 STRESS|      y          -0.372908070705      0.813003120963     -0.447175017312
 STRESS|      z           0.907870530153      0.220184060951     -0.356777353237

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00580046       -16.1823269484 -1.62E+01
     2 OT LS       0.17E+00    0.2                      -16.1826014877
     3 OT CG       0.17E+00    0.4     0.00236682       -16.1826048322 -2.78E-04
     4 OT LS       0.15E+00    0.2                      -16.1826446453
     5 OT CG       0.15E+00    0.4     0.00042875       -16.1826454290 -4.06E-05
     6 OT LS       0.15E+00    0.2                      -16.1826468189
     7 OT CG       0.15E+00    0.4     0.00005785       -16.1826468214 -1.39E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002224585324
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.53855200229562
  Hartree energy:                                              15.63238240051965
  Exchange-correlation energy:                                 -5.65237895099226

  Total energy:                                               -16.18264682139661

  outer SCF iter =    1 RMS gradient =   0.58E-04 energy =        -16.1826468214
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.182646849814532

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        5.64781253539E-02  -4.36549455212E-02  -6.62945522316E-02
 STRESS|      y       -4.36549455212E-02  -2.63284695067E-02   6.93502209196E-02
 STRESS|      z       -6.62945522316E-02   6.93502209196E-02  -1.30045095731E-01
 STRESS| 1/3 Trace                                            -3.32984799614E-02
 STRESS| Determinant                                           6.86703542870E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.72557614904E-01  -3.64666380869E-02   1.09128813107E-01
 STRESS|      x           0.191587581624      0.539080436378      0.820174665350
 STRESS|      y          -0.373293998495      0.812876001959     -0.447084104085
 STRESS|      z           0.907714596806      0.220510518009     -0.356972438982

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00863400       -16.1780822561 -1.62E+01
     2 OT LS       0.19E+00    0.3                      -16.1787455337
     3 OT CG       0.19E+00    0.5     0.00327515       -16.1787764112 -6.94E-04
     4 OT LS       0.14E+00    0.3                      -16.1788387115
     5 OT CG       0.14E+00    0.5     0.00064233       -16.1788490076 -7.26E-05
     6 OT LS       0.15E+00    0.3                      -16.1788520102
     7 OT CG       0.15E+00    0.5     0.00008282       -16.1788520277 -3.02E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00003110211635
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58597025139397
  Hartree energy:                                              15.60565211162784
  Exchange-correlation energy:                                 -5.66928097373633

  Total energy:                                               -16.17885202767103

  outer SCF iter =    1 RMS gradient =   0.83E-04 energy =        -16.1788520277
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.178852085615240

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.54243877742E-01  -4.18393187188E-02  -4.29510719943E-02
 STRESS|      y       -4.18393187188E-02   5.46113845217E-02   6.50446884709E-02
 STRESS|      z       -4.29510719943E-02   6.50446884709E-02  -1.01378581325E-01
 STRESS| 1/3 Trace                                             6.91588936461E-02
 STRESS| Determinant                                          -2.17276440290E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.26803213008E-01   6.32129047473E-02   2.71066989199E-01
 STRESS|      x           0.071044641580      0.266974907464      0.961081192037
 STRESS|      y          -0.322092318008      0.918040739295     -0.231209298418
 STRESS|      z           0.944038769110      0.293130687201     -0.151212442074

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00792681       -16.1863880713 -1.62E+01
     2 OT LS       0.19E+00    0.2                      -16.1869559883
     3 OT CG       0.19E+00    0.4     0.00293919       -16.1869875229 -5.99E-04
     4 OT LS       0.14E+00    0.2                      -16.1870339400
     5 OT CG       0.14E+00    0.4     0.00056427       -16.1870448665 -5.73E-05
     6 OT LS       0.15E+00    0.2                      -16.1870472280
     7 OT CG       0.15E+00    0.4     0.00007080       -16.1870472606 -2.39E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002602463197
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.59554577483708
  Hartree energy:                                              15.59364979065848
  Exchange-correlation energy:                                 -5.67504433165167

  Total energy:                                               -16.18704726059699

  outer SCF iter =    1 RMS gradient =   0.71E-04 energy =        -16.1870472606
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.187047303055380

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.68538963119E-01  -3.97262794225E-02  -1.75958738994E-02
 STRESS|      y       -3.97262794225E-02   2.88304272802E-02   3.87714747561E-02
 STRESS|      z       -1.75958738994E-02   3.87714747561E-02  -6.06700673840E-02
 STRESS| 1/3 Trace                                             7.88997743384E-02
 STRESS| Determinant                                          -7.32362635616E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.51504162039E-02   3.52299049982E-02   2.76619834221E-01
 STRESS|      x           0.007946063584      0.182714011358      0.983133993984
 STRESS|      y          -0.346696489031      0.922685958599     -0.168677699467
 STRESS|      z           0.937943710767      0.339508780236     -0.070678027530

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00478080       -16.1867904775 -1.62E+01
     2 OT LS       0.22E+00    0.2                      -16.1870108607
     3 OT CG       0.22E+00    0.4     0.00124899       -16.1870345883 -2.44E-04
     4 OT LS       0.13E+00    0.2                      -16.1870397518
     5 OT CG       0.13E+00    0.4     0.00031414       -16.1870444465 -9.86E-06
     6 OT LS       0.16E+00    0.2                      -16.1870452007
     7 OT CG       0.16E+00    0.4     0.00002227       -16.1870452352 -7.89E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002602463197
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.59558987311961
  Hartree energy:                                              15.59362095565064
  Exchange-correlation energy:                                 -5.67505756951769

  Total energy:                                               -16.18704523518833

  outer SCF iter =    1 RMS gradient =   0.22E-04 energy =        -16.1870452352
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.187045239842394

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.68510753643E-01  -3.97525850446E-02  -1.75955839419E-02
 STRESS|      y       -3.97525850446E-02   2.88909796117E-02   3.87540083568E-02
 STRESS|      z       -1.75955839419E-02   3.87540083568E-02  -6.06837303944E-02
 STRESS| 1/3 Trace                                             7.89060009534E-02
 STRESS| Determinant                                          -7.32859175365E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.51436627909E-02   3.52591690808E-02   2.76602496570E-01
 STRESS|      x           0.007960262642      0.182853986862      0.983107854565
 STRESS|      y          -0.346393896537      0.922772286895     -0.168827056421
 STRESS|      z           0.938055383578      0.339198652749     -0.070685014769

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00731506       -16.1916218897 -1.62E+01
     2 OT LS       0.22E+00    0.2                      -16.1921459022
     3 OT CG       0.22E+00    0.4     0.00130380       -16.1922110958 -5.89E-04
     4 OT LS       0.17E+00    0.2                      -16.1922231514
     5 OT CG       0.17E+00    0.4     0.00035384       -16.1922249032 -1.38E-05
     6 OT LS       0.13E+00    0.2                      -16.1922256051
     7 OT CG       0.13E+00    0.4     0.00005197       -16.1922256794 -7.76E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002220734545
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.59148564182544
  Hartree energy:                                              15.59179257649185
  Exchange-correlation energy:                                 -5.67430158594449

  Total energy:                                               -16.19222567935461

  outer SCF iter =    1 RMS gradient =   0.52E-04 energy =        -16.1922256794
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.192225699766574

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.87788070941E-01  -4.18855426694E-02   1.63668430819E-02
 STRESS|      y       -4.18855426694E-02  -1.49832934863E-02   5.98461956175E-03
 STRESS|      z        1.63668430819E-02   5.98461956175E-03  -1.17545429225E-02
 STRESS| 1/3 Trace                                             5.36834115107E-02
 STRESS| Determinant                                           4.27782720166E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.84990275651E-02  -7.61322910756E-03   1.97162491205E-01
 STRESS|      x           0.201044081295      0.035182280854      0.978950195102
 STRESS|      y           0.843549474067      0.501835705643     -0.191272604792
 STRESS|      z          -0.498001568450      0.864247147323      0.071213103891

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00604384       -16.1864679114 -1.62E+01
     2 OT LS       0.23E+00    0.2                      -16.1868261081
     3 OT CG       0.23E+00    0.4     0.00112974       -16.1868710714 -4.03E-04
     4 OT LS       0.15E+00    0.2                      -16.1868780455
     5 OT CG       0.15E+00    0.4     0.00034701       -16.1868804300 -9.36E-06
     6 OT LS       0.14E+00    0.2                      -16.1868812381
     7 OT CG       0.14E+00    0.4     0.00003835       -16.1868812440 -8.14E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002743609597
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58886039647336
  Hartree energy:                                              15.59610125771322
  Exchange-correlation energy:                                 -5.67064581523505

  Total energy:                                               -16.18688124402536

  outer SCF iter =    1 RMS gradient =   0.38E-04 energy =        -16.1868812440
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.186881255926011

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.55913958542E-01  -2.12984147063E-02   1.85056081009E-02
 STRESS|      y       -2.12984147063E-02  -6.47162237131E-02  -2.77940703048E-02
 STRESS|      z        1.85056081009E-02  -2.77940703048E-02   1.59221443714E-02
 STRESS| 1/3 Trace                                             3.57066264001E-02
 STRESS| Determinant                                          -2.44252739815E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.43485955486E-02   2.03960182970E-02   1.61072456452E-01
 STRESS|      x           0.065949354980     -0.171437119782      0.982985247366
 STRESS|      y           0.957365684515     -0.266800981894     -0.110761826341
 STRESS|      z           0.281250117674      0.948381015216      0.146532662867

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00322323       -16.1867674425 -1.62E+01
     2 OT LS       0.24E+00    0.3                      -16.1868723605
     3 OT CG       0.24E+00    0.5     0.00033194       -16.1868894070 -1.22E-04
     4 OT LS       0.18E+00    0.3                      -16.1868903154
     5 OT CG       0.18E+00    0.5     0.00003911       -16.1868904037 -9.97E-07

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002743609597
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58878716983286
  Hartree energy:                                              15.59616788734275
  Exchange-correlation energy:                                 -5.67064837785804

  Total energy:                                               -16.18689040365932

  outer SCF iter =    1 RMS gradient =   0.39E-04 energy =        -16.1868904037
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.186890414137640

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.55960244347E-01  -2.13030482595E-02   1.85010285292E-02
 STRESS|      y       -2.13030482595E-02  -6.45883422668E-02  -2.77811089882E-02
 STRESS|      z        1.85010285292E-02  -2.77811089882E-02   1.60696717384E-02
 STRESS| 1/3 Trace                                             3.58138579394E-02
 STRESS| Determinant                                          -2.45528071540E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.42132936867E-02   2.05336801321E-02   1.61121187373E-01
 STRESS|      x           0.066017803226     -0.171505764967      0.982968678158
 STRESS|      y           0.957411511224     -0.266612642978     -0.110819207629
 STRESS|      z           0.281078010226      0.948421568285      0.146600412619

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00700323       -16.1791396099 -1.62E+01
     2 OT LS       0.23E+00    0.2                      -16.1796228257
     3 OT CG       0.23E+00    0.4     0.00152184       -16.1796862046 -5.47E-04
     4 OT LS       0.13E+00    0.2                      -16.1796917072
     5 OT CG       0.13E+00    0.4     0.00039740       -16.1797006487 -1.44E-05
     6 OT LS       0.16E+00    0.2                      -16.1797018282
     7 OT CG       0.16E+00    0.4     0.00004735       -16.1797018761 -1.23E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00003278733231
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.56256513550045
  Hartree energy:                                              15.61604573213503
  Exchange-correlation energy:                                 -5.65712101196569

  Total energy:                                               -16.17970187607075

  outer SCF iter =    1 RMS gradient =   0.47E-04 energy =        -16.1797018761
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.179701893718569

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.00663743336E-01   2.12459844636E-02  -1.19772151444E-02
 STRESS|      y        2.12459844636E-02  -2.23955036832E-01  -4.34434415080E-02
 STRESS|      z       -1.19772151444E-02  -4.34434415080E-02   1.03651602037E-02
 STRESS| 1/3 Trace                                            -3.76420444308E-02
 STRESS| Determinant                                          -3.74101382687E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.32812773016E-01   1.53751130531E-02   1.04511526671E-01
 STRESS|      x          -0.056438533362      0.176388784414      0.982701220456
 STRESS|      y           0.983322863383     -0.160621417958      0.085304785575
 STRESS|      z           0.172889670891      0.971127054935     -0.164381887303

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00618168       -16.1773451675 -1.62E+01
     2 OT LS       0.22E+00    0.2                      -16.1777194669
     3 OT CG       0.22E+00    0.4     0.00133544       -16.1777660236 -4.21E-04
     4 OT LS       0.13E+00    0.2                      -16.1777714810
     5 OT CG       0.13E+00    0.4     0.00038693       -16.1777774297 -1.14E-05
     6 OT LS       0.16E+00    0.2                      -16.1777785444
     7 OT CG       0.16E+00    0.4     0.00003634       -16.1777785752 -1.15E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002545717858
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.52486600073629
  Hartree energy:                                              15.63969142043738
  Exchange-correlation energy:                                 -5.64113693450395

  Total energy:                                               -16.17777857522456

  outer SCF iter =    1 RMS gradient =   0.36E-04 energy =        -16.1777785752
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.177778586026164

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.07080085623E-02   7.60325355955E-02  -3.69745323063E-02
 STRESS|      y        7.60325355955E-02  -3.61290679235E-01  -4.26746921734E-02
 STRESS|      z       -3.69745323063E-02  -4.26746921734E-02  -9.83044822557E-03
 STRESS| 1/3 Trace                                            -1.33943045341E-01
 STRESS| Determinant                                           7.37554701047E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.81059731020E-01  -5.55884381226E-02   3.48190331194E-02
 STRESS|      x          -0.201901792055      0.732993067375     -0.649582042198
 STRESS|      y           0.975077041838      0.088148579056     -0.203604004113
 STRESS|      z           0.091980589504      0.674500549437      0.732522067902

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00436397       -16.1775670854 -1.62E+01
     2 OT LS       0.21E+00    0.2                      -16.1777452482
     3 OT CG       0.21E+00    0.4     0.00144949       -16.1777596168 -1.93E-04
     4 OT LS       0.13E+00    0.2                      -16.1777677824
     5 OT CG       0.13E+00    0.4     0.00030661       -16.1777727692 -1.32E-05
     6 OT LS       0.16E+00    0.2                      -16.1777734652
     7 OT CG       0.16E+00    0.4     0.00004752       -16.1777734894 -7.20E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002545717858
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.52486369211764
  Hartree energy:                                              15.63969915604044
  Exchange-correlation energy:                                 -5.64113727566878

  Total energy:                                               -16.17777348940498

  outer SCF iter =    1 RMS gradient =   0.48E-04 energy =        -16.1777734894
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.177773507337058

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.06277278626E-02   7.60573335669E-02  -3.69790030237E-02
 STRESS|      y        7.60573335669E-02  -3.61340438129E-01  -4.26535159888E-02
